Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_west_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_west_ticks"
,"+{pattern=""pcieproxima_0_lane_0_west_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_eh_mv""}",,,,,,,,"get pcieproxima_0_lane_0_eh_mv"
,"+{pattern=""pcieproxima_0_lane_0_eh_mv%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_ew_ps""}",,,,,,,,"get pcieproxima_0_lane_0_ew_ps"
,"+{pattern=""pcieproxima_0_lane_0_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_eh_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_eh_ticks"
,"+{pattern=""pcieproxima_0_lane_0_eh_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_ew_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_ew_ticks"
,"+{pattern=""pcieproxima_0_lane_0_ew_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_leftright_2min_ew_ps""}",,,,,,,,"get pcieproxima_0_lane_0_leftright_2min_ew_ps"
,"+{pattern=""pcieproxima_0_lane_0_leftright_2min_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_rs_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_rs_ticks"
,"+{pattern=""pcieproxima_0_lane_0_rs_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_cs_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_cs_ticks"
,"+{pattern=""pcieproxima_0_lane_0_cs_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_h0_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_h0_ticks"
,"+{pattern=""pcieproxima_0_lane_0_h0_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_h1_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_h1_ticks"
,"+{pattern=""pcieproxima_0_lane_0_h1_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_h2_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_h2_ticks"
,"+{pattern=""pcieproxima_0_lane_0_h2_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_h3_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_h3_ticks"
,"+{pattern=""pcieproxima_0_lane_0_h3_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
