Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane_0_east_ticks""}",,,,,,,,"get pciesinope_1_lane_0_east_ticks"
,"+{pattern=""pciesinope_1_lane_0_east_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane_0_west_ticks""}",,,,,,,,"get pciesinope_1_lane_0_west_ticks"
,"+{pattern=""pciesinope_1_lane_0_west_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane_0_eh_mv""}",,,,,,,,"get pciesinope_1_lane_0_eh_mv"
,"+{pattern=""pciesinope_1_lane_0_eh_mv%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane_0_ew_ps""}",,,,,,,,"get pciesinope_1_lane_0_ew_ps"
,"+{pattern=""pciesinope_1_lane_0_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane_0_eh_ticks""}",,,,,,,,"get pciesinope_1_lane_0_eh_ticks"
,"+{pattern=""pciesinope_1_lane_0_eh_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane_0_ew_ticks""}",,,,,,,,"get pciesinope_1_lane_0_ew_ticks"
,"+{pattern=""pciesinope_1_lane_0_ew_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane_0_leftright_2min_ew_ps""}",,,,,,,,"get pciesinope_1_lane_0_leftright_2min_ew_ps"
,"+{pattern=""pciesinope_1_lane_0_leftright_2min_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane:0_cs_ticks""}",,,,,,,,"get pciesinope_1_lane:0_cs_ticks"
,"+{pattern=""pciesinope_1_lane:0_cs_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane:0_rs_ticks""}",,,,,,,,"get pciesinope_1_lane:0_rs_ticks"
,"+{pattern=""pciesinope_1_lane:0_rs_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
