Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{pattern=""ecid%s%=%s(0x[0-9a-fA-F]+)""}",,,,,,,,
,"+{Input=csoc_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-chipid""}",,,,,,,,"Read BT Chipid"
,"+{attribute=""BT_Chipid_FW_VERSION_DFU""}",,,,,,,,
,"+{pattern=""chipid%s%=%s(0x[0-9a-fA-F]+)""}",,,,,,,,
,"+{Input=csoc_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-RawCal""}",,,,,,,,"Read BT RawCal"
,"+{attribute=""BT_RawCal_FW_VERSION_DFU""}",,,,,,,,
,"+{pattern=""RawCal%s%=%s(%w+)""}",,,,,,,,
,"+{Input=csoc_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-FdrCal""}",,,,,,,,"Read BT FdrCal"
,"+{attribute=""BT_FdrCal_FW_VERSION_DFU""}",,,,,,,,
,"+{pattern=""FdrCal%s%=%s(%w+)""}",,,,,,,,
,"+{Input=csoc_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_Version_CMD""}",CSOC_Version,,,,,,,"print CSOC FW version"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""PASS""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --exectest ver""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-RTKit""}",,,,,,,,"Read RTKit VERSION"
,"+{attribute=""RTKit_VERSION_DFU""}",,,,,,,,
,"+{pattern=""(RTKit%-[0-9A-Za-z-_.]+)""}",,,,,,,,
,"+{Input=CSOC_Version}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-RTKitOSPlatform""}",,,,,,,,"Read RTKit Platform"
,"+{attribute=""RTKitOSPlatform_VERSION_DFU""}",,,,,,,,
,"+{pattern=""(RTKitOSPlatform%-[0-9A-Za-z-_~.]+)""}",,,,,,,,
,"+{Input=CSOC_Version}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-CentauriControlApp""}",,,,,,,,"Read RTKit CentauriControlApp"
,"+{attribute=""CentauriControlApp_VERSION_DFU""}",,,,,,,,
,"+{pattern=""(CentauriControlApp%-[0-9A-Za-z-_~.]+)""}",,,,,,,,
,"+{Input=CSOC_Version}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Wifi_Version_CMD""}",WIFI_exectest_resp,,,,,,,"print WIFI FW Info"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""PASS""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""wifi --exectest ver""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Chip_ID""}",,,,,,,,"Read Chip ID"
,"+{pattern=""chip id:%s+(0x[0-9a-fA-F]+)""}",,,,,,,,
,"+{Input=WIFI_exectest_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-API""}",,,,,,,,"Read api"
,"+{attribute=""API_VERSION_DFU""}",,,,,,,,
,"+{pattern=""api%s*([0-9A-Za-z-_.]+)""}",,,,,,,,
,"+{Input=WIFI_exectest_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-MAC_Version""}",,,,,,,,"WIFI MAC FW Version"
,"+{attribute=""MAC_VERSION_DFU""}",,,,,,,,
,"+{pattern=""MAC version is:%s+%[(.-)%]""}",,,,,,,,
,"+{Input=WIFI_exectest_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-PHY_Version""}",,,,,,,,"WIFI PHY FW Version"
,"+{attribute=""PHY_VERSION_DFU""}",,,,,,,,
,"+{pattern=""PHY version is:%s+%[(.-)%]""}",,,,,,,,
,"+{Input=WIFI_exectest_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BT_Version_CMD""}",BT_exectest_resp,,,,,,,"print BT FW Info"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""PASS""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""bluetooth --exectest ver""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-BT_MAC_FW_Version""}",,,,,,,,"BT MAC FW Version"
,"+{attribute=""BT_MAC_FW_VERSION_DFU""}",,,,,,,,
,"+{pattern=""BT MAC FW%s+([0-9A-Za-z-_.]+)""}",,,,,,,,
,"+{Input=BT_exectest_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-BT_PHY_FW_Version""}",,,,,,,,"BT PHY FW Version"
,"+{attribute=""BT_PHY_FW_VERSION_DFU""}",,,,,,,,
,"+{pattern=""BT PHY FW%s+([0-9A-Za-z-_.]+)""}",,,,,,,,
,"+{Input=BT_exectest_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_Off_CMD""}",,,,,,,,"CSOC power off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --off""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
