Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SOC_DIE_ID""}",,,,,,,,"upload SOC_DIE_ID to insight"
,"+{pattern=""SOC_DIE_ID%:([0-9A-Zx ]+%:+[0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-PMU_CLUB_OTP_REV""}",,,,,,,,"upload PMU_CLUB_OTP_REV to insight"
,"+{attribute=""PMU_CLUB_OTP_REV""}",,,,,,,,
,"+{pattern=""PMU_CLUB_OTP_REV%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-BOOT_CONFIG""}",,,,,,,,"upload BOOT_CONFIG to insight"
,"+{pattern=""BOOT_CONFIG%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-DRAM_Size""}",,,,,,,,"upload DRAM_Size to insight"
,"+{pattern=""DRAM_Size%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-PMU_CLUB_PLATFORM_ID""}",,,,,,,,"upload PMU_CLUB_PLATFORM_ID to insight"
,"+{attribute=""PMU_CLUB_PLATFORM_ID""}",,,,,,,,
,"+{pattern=""PMU_CLUB_PLATFORM_ID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-CLUB_ECID""}",,,,,,,,"upload CLUB_ECID to insight"
,"+{attribute=""CLUB_ECID""}",,,,,,,,
,"+{pattern=""CLUB_ECID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SOC_RAW_ECID""}",,,,,,,,"upload SOC_RAW_ECID to insight"
,"+{attribute=""SOC_RAW_ECID""}",,,,,,,,
,"+{pattern=""SOC_RAW_ECID%:([0-9A-Zx ]+%:+[0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-NAND_CAPACITY""}",,,,,,,,"upload NAND_CAPACITY to insight"
,"+{pattern=""NAND_CAPACITY%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-PMU_ABBEY_PLATFORM_ID""}",,,,,,,,"upload PMU_ABBEY_PLATFORM_ID to insight"
,"+{attribute=""PMU_ABBEY_PLATFORM_ID""}",,,,,,,,
,"+{pattern=""PMU_ABBEY_PLATFORM_ID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-BOARD_ID""}",,,,,,,,"upload BOARD_ID to insight"
,"+{pattern=""BOARD_ID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SOC_Product_ID""}",,,,,,,,"upload SOC_Product_ID to insight"
,"+{attribute=""SOC_Product_ID""}",,,,,,,,
,"+{pattern=""SOC_Product_ID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-PMU_ABBEY_OTP_REV""}",,,,,,,,"upload PMU_ABBEY_OTP_REV to insight"
,"+{attribute=""PMU_ABBEY_OTP_REV""}",,,,,,,,
,"+{pattern=""PMU_ABBEY_OTP_REV%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-STYX_ID""}",,,,,,,,"upload STYX_ID to insight"
,"+{attribute=""STYX_ID""}",,,,,,,,
,"+{pattern=""STYX_ID:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-NAND_CHIPID""}",,,,,,,,"upload NAND_CHIPID to insight"
,"+{pattern=""NAND_CHIPID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
