Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp00o_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp00o.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp00p_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp00p.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp00r_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp00r.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp009_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp009.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp00a_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp00a.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp006_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp006.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp007_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp007.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Te006_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Te006.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Te007_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Te007.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Te001_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Te001.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Te002_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Te002.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Te003_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Te003.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Ts000_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Ts000.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Ts001_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Ts001.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Ts002_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Ts002.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Ts003_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Ts003.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Ts004_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Ts004.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Ts005_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Ts005.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Ts007_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Ts007.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Temperature_PMU_CMD""}",THERMAL0_Instant,,,,,,,"send cmd and read all temperature of PMU"
,"+{dutPluginName=""Kis_dut""}",tem_pmu_value,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""temperature --dev pmu""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK0_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK0%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK1_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK1%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK2_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK2%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK3_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK3%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK4_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK4%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK7_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK7%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK9_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK9%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK11_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK11%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK13_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK13%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_BUCK16_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK16%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_LDO1_10_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_LDO1_10%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_LDO7_14_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_LDO7_14%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_LDO8_11_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_LDO8_11%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_LDO16_20_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_LDO16_20%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDIE_SW1_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_SW1%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-TDIE_SW3_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_SW3%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TCAL_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu[%s%S]-TCAL[%s%S]-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDEV1_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu.-TDEV1.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDEV2_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu.-TDEV2.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDEV3_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu.-TDEV3.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDEV4_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu.-TDEV4.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDEV5_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu.-TDEV5.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDEV6_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu.-TDEV6.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDEV7_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu.-TDEV7.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu_TDEV8_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu.-TDEV8.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Temperature_PMU2_CMD""}",THERMAL0_Instant,,,,,,,"send cmd and read all temperature of PMU2"
,"+{dutPluginName=""Kis_dut""}",tem_pmu2_value,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""temperature --dev pmu2""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_BUCK5_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK5%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_BUCK6_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK6%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_BUCK8_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK8%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_BUCK10_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK10%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_BUCK12_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK12%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_BUCK15_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_BUCK15%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_LDO4_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_LDO4%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_LDO6_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_LDO6%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_LDO15_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_LDO15%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_SW4_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_SW4%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_SW5_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_SW5%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_SW6_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_SW6%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDIE_SW7_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_SW7%s*Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TCAL_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu2[%s%S]-TCAL[%s%S]-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDEV1_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu2.-TDEV1.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDEV2_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu2.-TDEV2.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDEV3_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu2.-TDEV3.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDEV4_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu2.-TDEV4.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pmu2_TDEV5_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Device: pmu2.-TDEV5.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_pmu2_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Temperature_Charger_CMD""}",THERMAL0_Instant,,,,,,,"send cmd and read all temperature of Charger"
,"+{dutPluginName=""Kis_dut""}",tem_charger_value,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""temperature --dev charger""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-TDIE_M2A_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_M2A.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_charger_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
