Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/Common>parseWithRegexString,"{subsubtestname=""Creating_Partition_Map""}",,,,,,,,"DCSDRestore Creating Partition Map"
,"+{pattern=""Creating partition map""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_gas_gauge_software_begin""}",,,,,,,,"DCSDRestore Updating gas gauge software begin"
,"+{pattern=""entering update_gas_gauge""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_gas_gauge_software_end""}",,,,,,,,"DCSDRestore Updating gas gauge software end"
,"+{pattern=""CHECKPOINT END: FIRMWARE:%[0x1301%] update_gas_gauge""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_Stockholm_begin""}",,,,,,,,"DCSDRestore Updating Stockholm begin"
,"+{pattern=""Restoring Stockholm""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_Stockholm_end""}",,,,,,,,"DCSDRestore Updating Stockholm end"
,"+{pattern=""CHECKPOINT END: FIRMWARE:%[0x1304%] update_stockholm""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_baseband_begin""}",,,,,,mlb_type=="MLB_B",,"DCSDRestore Updating baseband begin"
,"+{pattern=""entering update_baseband""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_baseband_end""}",,,,,,mlb_type=="MLB_B",,"DCSDRestore Updating baseband end"
,"+{pattern=""CHECKPOINT END: FIRMWARE:%[0x1303%] update_baseband""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_SE_Firmware_begin""}",,,,,,,,"DCSDRestore Updating SE Firmware begin"
,"+{pattern=""SE updater loop done""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_SE_Firmware_end""}",,,,,,,,"DCSDRestore Updating SE Firmware end"
,"+{pattern=""CHECKPOINT END: FIRMWARE:%[0x1309%] update_se""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_usbcretimer_begin""}",,,,,,,,"DCSDRestore Updating RT13 Firmware finish"
,"+{pattern=""AppleTypeCRetimer updater loop done""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_usbcretimer_end""}",,,,,,,,"DCSDRestore Updating SE Firmware end"
,"+{pattern=""CHECKPOINT END: FIRMWARE:%[0x1318%] update_usbcretimer""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Pairing_Stockholm_end""}",,,,,,,,"DCSDRestore Pairing_Stockholm"
,"+{pattern=""CHECKPOINT END: %(null%):%[0x0636%] pair_stockholm""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Restoring_image""}",,,,,,,,"DCSDRestore Restoring image"
,"+{pattern=""Restoring image %(100%% complete%)""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Verifying_restore""}",,,,,,,,"DCSDRestore Verifying_restore"
,"+{pattern=""Verifying restore %(100%% complete%)""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Fixing_up/var""}",,,,,,,,"DCSDRestore Fixing up/var"
,"+{pattern=""Fixing up /var""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Sending_FDR_user_info""}",,,,,,,,"DCSDRestore Sending FDR user info"
,"+{pattern=""Sending FDR user info""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Restore_successful""}",,,,,,,,"DCSDRestore Restore successful"
,"+{pattern=""Successfully restored""}",,,,,,,,
,"+{log_device=""restore_host""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Compare-ChipRev""}",,,,,,,,"check SOC revision"
,"+{pattern=""chipRev%s([A-Z0-9]+)""}",,,,,,,,
,"+{Input=restore_uart_log}",,,,,,,,
,"+{comparekey=""ChipRev""}",,,,,,,,
,"+{compareFunc=""RevMD5Compare""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""OS_Version""}",,,,,,,,"Compare OS Version Read and OS Version Local"
,"+{pattern=""iOS%s+=%s+(%w+)""}",,,,,,,,
,"+{comparekey=""OS Version""}",,,,,,,,
,"+{attribute=""OS_Version""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Lynx_ID""}",LCRT,,,,,,,"find Lynx_ID by searching 'lcrt:'"
,"+{pattern=""Success lcrt:([0-9A-Za-z]+)""}",,,,,,,,
,"+{attribute=""Lynx_ID""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SCRT_SIK""}",,,,,,,,"find SIK by seraching 'x-fdr-client-id-sik:'"
,"+{pattern=""x%-fdr%-client%-id%-sik:%s+(sik%-[0-9a-zA-Z-]+)""}",,,,,,,,
,"+{attribute=""SCRT_SIK""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SIK_only""}",SIK,,,,,,,"find SIK by seraching 'x-fdr-client-id-sik:'"
,"+{pattern=""x%-fdr%-client%-id%-sik:%s+([0-9a-zA-Z-]+)""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-LCRT_SIK""}",,,,,,,,"combine LCRT and SIK"
,"+{attribute=""LCRT_SIK""}",,,,,,,,
,"+{Input=LCRT}",,,,,,,,
,"+{InputValue2=SIK}",,,,,,,,
,"+{isCombine=""YES""}",,,,,,,,
,"+{startString=""sik""}",,,,,,,,
,"+{connectString=""-""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-sePk""}",,,,,,,,"find SIK by keyword 'sePk:sik-'"
,"+{pattern=""sePk:(sik%-[0-9a-zA-Z-]+)""}",,,,,,,,
,"+{attribute=""sePk""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,LCRT,,,,,,,,
,SIK,,,,,,,,
